file_name,Stimulating,Playful,Soothing,Sensory-Calming,Grounding,Focusing,Transitional,Anxiety-Reduction,emotion1,emotion2,emotion3
row_song_combination_1151.wav,0.13609496,0.28336993,0.30863327,0.30082953,0.358962,0.24609518,0.36266065,0.20234822,Transitional,Grounding,Soothing
row_song_combination_1421.wav,0.39913136,0.42939895,0.46212804,0.37128052,0.55702174,0.42852202,0.55722785,0.35493296,Transitional,Grounding,Soothing
row_song_combination_1422.wav,0.42095068,0.45749268,0.46565944,0.4038257,0.57718915,0.4392825,0.5863372,0.35452956,Transitional,Grounding,Soothing
row_song_combination_1423.wav,0.31643736,0.40881377,0.4376044,0.4435722,0.49791318,0.3382312,0.47760594,0.3235252,Grounding,Transitional,Sensory-Calming
row_song_combination_1437.wav,0.35350025,0.4166572,0.4568135,0.36680278,0.543549,0.4139696,0.5396259,0.34486043,Grounding,Transitional,Soothing
row_song_combination_1438.wav,0.35272312,0.44501978,0.4538446,0.39871746,0.55134463,0.42378676,0.55508876,0.34446222,Transitional,Grounding,Soothing
row_song_combination_1439.wav,0.25598195,0.41180238,0.41182745,0.43786016,0.47953057,0.32578358,0.4651006,0.3094168,Grounding,Transitional,Sensory-Calming
row_song_combination_1469.wav,0.43233746,0.4656632,0.48701364,0.42078236,0.6018249,0.4651968,0.59393775,0.39974567,Grounding,Transitional,Soothing
row_song_combination_1470.wav,0.43916452,0.4747016,0.48169714,0.43089807,0.60406387,0.46151596,0.6100383,0.37880668,Transitional,Grounding,Soothing
row_song_combination_1471.wav,0.32530665,0.41789964,0.43790162,0.4559728,0.5072868,0.35223246,0.48556,0.33299178,Grounding,Transitional,Sensory-Calming
row_song_combination_1485.wav,0.40189597,0.4590243,0.4874537,0.42493474,0.5959518,0.46041706,0.5806241,0.4001595,Grounding,Transitional,Soothing
row_song_combination_1486.wav,0.4079566,0.47859767,0.484528,0.44903702,0.60196006,0.4662336,0.59501064,0.38846403,Grounding,Transitional,Soothing
row_song_combination_1487.wav,0.29525453,0.42613757,0.43624324,0.47204503,0.5069661,0.35437903,0.48073778,0.3415972,Grounding,Transitional,Sensory-Calming
row_song_combination_1517.wav,0.39511445,0.42954898,0.47470573,0.40285894,0.5820625,0.43709725,0.5687891,0.38065365,Grounding,Transitional,Soothing
row_song_combination_1518.wav,0.41973242,0.46195284,0.48061237,0.43027192,0.5980448,0.44752774,0.6002089,0.37481773,Transitional,Grounding,Soothing
row_song_combination_1519.wav,0.31523937,0.41259897,0.44290182,0.4604365,0.5043238,0.3440807,0.48061043,0.33334523,Grounding,Transitional,Sensory-Calming
row_song_combination_1533.wav,0.34954357,0.41288546,0.4692723,0.39578766,0.56627417,0.4244222,0.5493101,0.37122855,Grounding,Transitional,Soothing
row_song_combination_1534.wav,0.35508186,0.45048994,0.47269058,0.42909756,0.575535,0.43660438,0.57078403,0.36945885,Grounding,Transitional,Soothing
row_song_combination_1535.wav,0.2560294,0.41427857,0.42304468,0.4569679,0.48942688,0.335378,0.46927652,0.32491297,Grounding,Transitional,Sensory-Calming
row_song_combination_1613.wav,0.37676546,0.39890707,0.44676378,0.35468334,0.5411473,0.41820228,0.53182787,0.3383014,Grounding,Transitional,Soothing
row_song_combination_1614.wav,0.40415472,0.43539143,0.44607258,0.39653435,0.56217116,0.43856478,0.55723983,0.33680874,Grounding,Transitional,Soothing
row_song_combination_1615.wav,0.31772086,0.40138453,0.41415605,0.43734428,0.49140975,0.34277856,0.4613558,0.3009813,Grounding,Transitional,Sensory-Calming
row_song_combination_1629.wav,0.3305266,0.38628232,0.44175982,0.35169464,0.5287986,0.4034287,0.5162029,0.32806668,Grounding,Transitional,Soothing
row_song_combination_1630.wav,0.2953711,0.38988853,0.406751,0.36673173,0.50141555,0.39925954,0.4977952,0.3051383,Grounding,Transitional,Soothing
row_song_combination_1631.wav,0.2083071,0.37699202,0.3710263,0.41646543,0.44697303,0.31313127,0.41928944,0.27253875,Grounding,Transitional,Sensory-Calming
row_song_combination_1661.wav,0.42853716,0.45849606,0.4797687,0.41536725,0.5980265,0.46586454,0.58607525,0.39032584,Grounding,Transitional,Soothing
row_song_combination_1662.wav,0.44232798,0.48134542,0.47561094,0.4363354,0.6045433,0.47177294,0.60662913,0.37183815,Transitional,Grounding,Playful
row_song_combination_1663.wav,0.33326015,0.4279129,0.4323293,0.45804617,0.50769746,0.36193287,0.485591,0.32370877,Grounding,Transitional,Sensory-Calming
row_song_combination_1677.wav,0.398027,0.45162192,0.4810583,0.41989115,0.5932599,0.46123236,0.57434016,0.3918347,Grounding,Transitional,Soothing
row_song_combination_1678.wav,0.40135342,0.4784451,0.47200045,0.45538,0.5982735,0.48088914,0.58401275,0.3802426,Grounding,Transitional,Focusing
row_song_combination_1679.wav,0.30223906,0.44161522,0.43662423,0.48872995,0.51183677,0.3722944,0.48024565,0.34278172,Grounding,Sensory-Calming,Transitional
row_song_combination_1709.wav,0.37278453,0.40007383,0.4594168,0.38403678,0.56618893,0.42932454,0.5461893,0.3628009,Grounding,Transitional,Soothing
row_song_combination_1710.wav,0.40352482,0.4411434,0.46341217,0.42169476,0.58431894,0.4504184,0.57367194,0.3569279,Grounding,Transitional,Soothing
row_song_combination_1711.wav,0.31647623,0.40781146,0.42370015,0.4565305,0.5007385,0.35034925,0.46763378,0.31415492,Grounding,Transitional,Sensory-Calming
row_song_combination_1725.wav,0.32494986,0.3807726,0.4531954,0.37611902,0.5493535,0.41355425,0.5274199,0.35212165,Grounding,Transitional,Soothing
row_song_combination_1726.wav,0.29654685,0.3973635,0.4292335,0.39541084,0.52696645,0.4162261,0.51772785,0.3290506,Grounding,Transitional,Soothing
row_song_combination_1727.wav,0.20734885,0.38051772,0.38934237,0.43970796,0.4604907,0.32079738,0.4285938,0.29292324,Grounding,Sensory-Calming,Transitional
row_song_combination_1997.wav,0.25982904,0.28125137,0.31296396,0.1768914,0.29168835,0.20850927,0.25415993,0.23810092,Soothing,Grounding,Playful
row_song_combination_1998.wav,0.43500793,0.45038694,0.4371655,0.36986044,0.4529686,0.3394789,0.5272577,0.33556458,Transitional,Grounding,Playful
row_song_combination_1999.wav,0.29442704,0.3618756,0.34387237,0.33735794,0.37509745,0.26599228,0.36042824,0.2522409,Grounding,Playful,Transitional
row_song_combination_2013.wav,0.19366673,0.26452392,0.27402532,0.1466173,0.23543683,0.16994327,0.1921091,0.20052588,Soothing,Playful,Grounding
row_song_combination_2014.wav,0.16490176,0.2712738,0.27467602,0.22983673,0.23435259,0.21082693,0.2741836,0.2031487,Soothing,Transitional,Playful
row_song_combination_2015.wav,0.158663,0.342054,0.29525924,0.34117645,0.33432594,0.26414776,0.27830508,0.2509877,Playful,Sensory-Calming,Grounding
row_song_combination_2045.wav,0.38294134,0.39094222,0.510101,0.46824142,0.53180397,0.36707252,0.46016172,0.44930315,Grounding,Soothing,Sensory-Calming
row_song_combination_2046.wav,0.4232447,0.4501837,0.54306084,0.54281056,0.56042534,0.37154618,0.57240224,0.453095,Transitional,Grounding,Soothing
row_song_combination_2047.wav,0.25278068,0.33861107,0.49128595,0.4474425,0.47411287,0.30117193,0.3962215,0.40983614,Soothing,Grounding,Sensory-Calming
row_song_combination_2061.wav,0.34357575,0.3913638,0.50433815,0.47221673,0.5161692,0.35725582,0.45069402,0.44869578,Grounding,Soothing,Sensory-Calming
row_song_combination_2062.wav,0.3916961,0.46990144,0.5424534,0.56957614,0.55491495,0.38647544,0.567061,0.4630864,Sensory-Calming,Transitional,Grounding
row_song_combination_2063.wav,0.22006032,0.3484611,0.49762976,0.466901,0.48041147,0.3173657,0.39734846,0.42771873,Soothing,Grounding,Sensory-Calming
row_song_combination_2093.wav,0.19367453,0.10894169,0.22366126,0.16562629,0.21733575,0.17018764,0.11853449,0.23104066,Anxiety-Reduction,Soothing,Grounding
row_song_combination_2094.wav,0.307952,0.27846026,0.48708087,0.46760917,0.43439826,0.30973122,0.42173582,0.44136935,Soothing,Sensory-Calming,Anxiety-Reduction
row_song_combination_2095.wav,0.21503058,0.257845,0.4343829,0.4231719,0.42761526,0.2889169,0.3181418,0.39551938,Soothing,Grounding,Sensory-Calming
