filename,final_top1,final_top2,final_top3,clap_top1,clap_top2,clap_top3,had_tie,tie_level,used_clap_tiebreak,final_vs_clap_jaccard,mean_agreement,allow_clap
wheels_song_combination_2239.wav,Playful,Soothing,Sensory-Calming,Playful,Stimulating,Focusing,False,0,False,0.2,1.0,True
wheels_song_combination_2253.wav,Focusing,Soothing,Playful,Sensory-Calming,Grounding,Playful,False,0,False,0.2,1.6666666666666667,True
wheels_song_combination_2254.wav,Sensory-Calming,Soothing,Grounding,Playful,Sensory-Calming,Transitional,False,0,False,0.2,1.6666666666666667,True
wheels_song_combination_2255.wav,Playful,Grounding,Stimulating,Playful,Stimulating,Focusing,False,0,False,0.5,1.0,True
wheels_song_combination_2285.wav,Soothing,Sensory-Calming,Grounding,Sensory-Calming,Anxiety-Reduction,Grounding,False,0,False,0.5,1.6666666666666667,True
wheels_song_combination_2286.wav,Soothing,Sensory-Calming,Playful,Soothing,Anxiety-Reduction,Sensory-Calming,False,0,False,0.5,0.3333333333333333,True
wheels_song_combination_2287.wav,Stimulating,Focusing,Grounding,Stimulating,Focusing,Playful,True,2,False,0.5,-0.3333333333333333,False
wheels_song_combination_2301.wav,Soothing,Sensory-Calming,Focusing,Anxiety-Reduction,Grounding,Soothing,False,0,False,0.2,-0.6666666666666666,False
wheels_song_combination_2302.wav,Sensory-Calming,Soothing,Grounding,Soothing,Sensory-Calming,Anxiety-Reduction,True,1,False,0.5,-0.6666666666666666,False
wheels_song_combination_2303.wav,Sensory-Calming,Focusing,Soothing,Stimulating,Playful,Focusing,False,0,False,0.2,0.3333333333333333,True
wheels_song_combination_845.wav,Soothing,Sensory-Calming,Focusing,Sensory-Calming,Grounding,Soothing,False,0,False,0.5,1.3333333333333333,True
wheels_song_combination_846.wav,Grounding,Sensory-Calming,Anxiety-Reduction,Playful,Sensory-Calming,Grounding,False,0,False,0.5,0.6666666666666666,True
wheels_song_combination_847.wav,Soothing,Grounding,Sensory-Calming,Playful,Grounding,Stimulating,True,3,True,0.2,0.3333333333333333,True
wheels_song_combination_861.wav,Playful,Sensory-Calming,Soothing,Sensory-Calming,Grounding,Soothing,False,0,False,0.5,1.3333333333333333,True
wheels_song_combination_862.wav,Soothing,Anxiety-Reduction,Sensory-Calming,Playful,Sensory-Calming,Grounding,True,2,False,0.2,-0.3333333333333333,False
wheels_song_combination_863.wav,Soothing,Sensory-Calming,Grounding,Playful,Grounding,Stimulating,False,0,False,0.2,0.3333333333333333,True
wheels_song_combination_893.wav,Playful,Soothing,Focusing,Sensory-Calming,Grounding,Playful,False,0,False,0.2,1.3333333333333333,True
wheels_song_combination_894.wav,Playful,Transitional,Stimulating,Playful,Sensory-Calming,Grounding,False,0,False,0.2,1.0,True
wheels_song_combination_895.wav,Playful,Transitional,Sensory-Calming,Playful,Stimulating,Grounding,False,0,False,0.2,-0.6666666666666666,False
wheels_song_combination_909.wav,Soothing,Playful,Sensory-Calming,Sensory-Calming,Grounding,Playful,False,0,False,0.5,0.6666666666666666,True
wheels_song_combination_910.wav,Playful,Grounding,Sensory-Calming,Playful,Sensory-Calming,Grounding,True,2,False,1.0,0.0,True
wheels_song_combination_911.wav,Playful,Grounding,Stimulating,Playful,Stimulating,Grounding,False,0,False,1.0,0.3333333333333333,True
wheels_song_combination_941.wav,Soothing,Grounding,Focusing,Sensory-Calming,Grounding,Anxiety-Reduction,False,0,False,0.2,0.3333333333333333,True
wheels_song_combination_942.wav,Soothing,Playful,Sensory-Calming,Sensory-Calming,Playful,Grounding,False,0,False,0.5,1.0,True
wheels_song_combination_943.wav,Soothing,Sensory-Calming,Focusing,Playful,Grounding,Sensory-Calming,False,0,False,0.2,1.0,True
wheels_song_combination_957.wav,Sensory-Calming,Soothing,Anxiety-Reduction,Sensory-Calming,Grounding,Anxiety-Reduction,False,0,False,0.5,1.3333333333333333,True
wheels_song_combination_958.wav,Sensory-Calming,Soothing,Stimulating,Sensory-Calming,Playful,Grounding,False,0,False,0.2,1.3333333333333333,True
wheels_song_combination_959.wav,Soothing,Sensory-Calming,Grounding,Playful,Grounding,Sensory-Calming,False,0,False,0.5,0.3333333333333333,True
